Wind direction,Wind speed,Turbine 0,Turbine 1,Turbine 2,Turbine 3,Turbine 4,Turbine 5,Turbine 6,Turbine 7,Turbine 8,Turbine 9,Turbine 10,Turbine 11,Turbine 12,Turbine 13,Turbine 14,Turbine 15,Turbine 16,Turbine 17,Turbine 18,Turbine 19,Turbine 20,Turbine 21,Turbine 22,Turbine 23,Turbine 24,Turbine 25,Turbine 26,Turbine 27,Turbine 28,Turbine 29,Turbine 30,Turbine 31,Turbine 32,Turbine 33,Turbine 34,Turbine 35,Turbine 36,Turbine 37,Turbine 38,Turbine 39,Turbine 40,Turbine 41,Turbine 42,Turbine 43,Turbine 44,Turbine 45,Turbine 46,Turbine 47,Turbine 48,Turbine 49,Turbine 50,Turbine 51,Turbine 52,Turbine 53,Turbine 54,Turbine 55,Turbine 56,Turbine 57,Turbine 58,Turbine 59,Turbine 60,Turbine 61,Turbine 62,Turbine 63,Turbine 64,Turbine 65,Turbine 66,Turbine 67,Turbine 68
185,3,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,3.75,3.75,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,4.375,5.0,0.0,5.0,5.0,5.0,5.0,0.0,3.75,4.375,0.0,2.5,5.0,5.0,2.5,0.0,0.0,5.0,5.0,5.0,5.0,0.0,3.75,3.75,0.0,2.5,1.25,3.75,0.0,2.5,3.75,0.0,2.5,3.75,3.75,2.5,2.5,0.0,0.0,0.0,0.0,3.125,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,4,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,3.75,2.5,5.0,0.0,5.0,3.75,0.0,5.0,3.75,0.0,3.75,5.0,0.0,5.0,4.375,5.0,5.0,0.0,3.75,4.375,0.0,2.5,5.0,5.0,2.5,0.0,0.0,5.0,5.0,3.75,3.75,0.0,3.75,3.75,0.0,2.5,0.0,3.125,0.0,1.25,2.5,0.0,2.5,3.75,2.5,2.5,1.875,0.0,2.5,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,5,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,3.75,2.5,5.0,0.0,5.0,3.75,0.0,5.0,3.75,0.0,4.375,5.0,0.0,5.0,5.0,5.0,5.0,0.0,3.75,5.0,0.0,2.5,5.0,5.0,2.5,0.0,0.0,5.0,5.0,5.0,3.75,0.0,3.75,3.75,0.0,2.5,0.0,3.125,0.0,1.25,2.5,0.0,2.5,3.75,3.125,2.5,1.25,0.0,2.5,0.0,0.0,4.375,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,3,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,3.75,3.75,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,3.75,5.0,0.0,5.0,5.0,5.0,5.0,0.0,3.75,4.375,0.0,3.125,5.0,5.0,3.75,0.0,0.0,5.0,5.0,5.0,3.75,0.0,3.75,5.0,0.0,2.5,0.0,3.75,0.0,3.125,3.75,0.0,2.5,3.75,3.75,2.5,0.0,0.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,4,0.0,0.0,4.375,0.0,5.0,0.0,5.0,0.0,3.75,3.75,5.0,0.0,5.0,3.75,0.0,5.0,3.75,0.0,3.75,5.0,0.0,5.0,3.75,5.0,5.0,0.0,2.5,3.75,0.0,2.5,5.0,5.0,2.5,0.0,0.0,5.0,5.0,3.75,3.75,0.0,3.75,3.75,0.0,2.5,0.0,2.5,0.0,2.5,3.125,0.0,2.5,3.75,2.5,2.5,0.0,0.0,1.25,0.0,0.0,3.75,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,5,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,3.75,3.75,5.0,0.0,5.0,3.75,0.0,5.0,3.75,0.0,3.75,5.0,0.0,5.0,3.75,5.0,5.0,0.0,3.125,3.75,0.0,2.5,5.0,5.0,3.75,0.0,0.0,5.0,5.0,3.75,3.75,0.0,3.75,3.75,0.0,2.5,0.0,3.125,0.0,2.5,3.75,0.0,2.5,3.75,2.5,2.5,0.0,0.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,3,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,4.375,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,2.5,5.0,0.0,5.0,3.75,5.0,5.0,0.0,2.5,3.75,0.0,3.75,5.0,5.0,3.75,0.0,0.0,5.0,5.0,3.75,3.75,0.0,3.125,5.0,0.0,2.5,0.0,3.75,0.0,3.75,3.75,0.0,2.5,3.75,3.125,2.5,0.0,0.0,0.0,0.0,0.0,1.25,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,4,0.0,0.0,3.75,0.0,5.0,0.0,5.0,0.0,3.75,3.75,5.0,0.0,5.0,3.75,0.0,5.0,3.75,0.0,2.5,5.0,0.0,3.75,3.75,5.0,4.375,0.0,2.5,3.75,0.0,3.75,5.0,5.0,3.75,0.0,0.0,5.0,5.0,3.75,3.75,0.0,2.5,3.75,0.0,2.5,0.0,2.5,0.0,2.5,3.125,0.0,2.5,2.5,2.5,2.5,0.0,0.0,0.0,0.0,0.0,1.25,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,5,0.0,0.0,3.75,0.0,5.0,0.0,5.0,0.0,3.75,3.75,5.0,0.0,5.0,3.75,0.0,5.0,3.75,0.0,3.125,5.0,0.0,3.75,3.75,5.0,4.375,0.0,2.5,3.75,0.0,3.75,5.0,5.0,3.75,0.0,0.0,5.0,5.0,3.75,3.75,0.0,3.125,5.0,0.0,3.125,0.0,3.125,0.0,2.5,3.125,0.0,2.5,3.125,2.5,2.5,0.0,0.0,0.0,0.0,0.0,1.25,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,3,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,4.375,0.0,5.0,4.375,0.0,2.5,5.0,0.0,3.75,3.75,5.0,5.0,0.0,2.5,3.125,0.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,3.75,3.75,0.0,2.5,5.0,0.0,2.5,0.0,3.75,0.0,3.75,3.75,0.0,3.75,3.75,2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,4,0.0,0.0,3.75,0.0,5.0,0.0,5.0,0.0,4.375,3.75,5.0,0.0,5.0,3.75,0.0,5.0,3.75,0.0,3.75,5.0,0.0,3.75,3.75,5.0,3.75,0.0,2.5,3.125,0.0,3.75,5.0,5.0,3.75,0.0,0.0,5.0,5.0,2.5,2.5,0.0,2.5,5.0,0.0,3.125,0.0,2.5,0.0,3.125,2.5,0.0,2.5,2.5,2.5,1.25,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,5,0.0,0.0,3.75,0.0,5.0,0.0,5.0,0.0,5.0,3.75,5.0,0.0,5.0,4.375,0.0,5.0,3.75,0.0,3.75,5.0,0.0,3.75,3.75,5.0,3.75,0.0,2.5,3.125,0.0,3.75,5.0,5.0,5.0,0.0,0.0,5.0,5.0,2.5,3.75,0.0,2.5,5.0,0.0,3.75,0.0,2.5,0.0,3.75,3.125,0.0,2.5,2.5,2.5,1.875,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,3,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,3.75,5.0,0.0,3.75,3.75,5.0,5.0,0.0,2.5,2.5,0.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,2.5,3.75,0.0,2.5,5.0,0.0,3.125,0.0,3.75,0.0,3.75,3.75,0.0,5.0,2.5,3.125,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,4,0.0,0.0,3.75,0.0,5.0,0.0,5.0,0.0,5.0,3.75,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,3.75,5.0,0.0,3.75,3.75,5.0,3.75,0.0,2.5,2.5,0.0,5.0,5.0,5.0,5.0,0.0,0.0,3.75,5.0,2.5,2.5,0.0,2.5,5.0,0.0,3.75,0.0,2.5,0.0,2.5,3.125,0.0,3.75,2.5,2.5,1.25,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,5,0.0,0.0,4.375,0.0,5.0,0.0,5.0,0.0,5.0,3.75,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,3.75,5.0,0.0,3.75,3.75,5.0,3.75,0.0,2.5,2.5,0.0,5.0,5.0,5.0,5.0,0.0,0.0,4.375,5.0,2.5,3.125,0.0,2.5,5.0,0.0,3.75,0.0,2.5,0.0,3.125,3.75,0.0,3.75,2.5,2.5,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,3,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,3.75,3.75,5.0,5.0,0.0,2.5,2.5,0.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,1.25,3.75,0.0,2.5,5.0,0.0,3.75,0.0,3.75,0.0,3.75,3.75,0.0,5.0,2.5,3.75,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,4,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,3.75,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,3.75,3.75,5.0,4.375,0.0,2.5,2.5,0.0,5.0,5.0,5.0,5.0,0.0,0.0,3.75,5.0,1.25,3.75,0.0,2.5,5.0,0.0,3.75,0.0,2.5,0.0,2.5,3.125,0.0,5.0,2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,5,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,4.375,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,3.75,3.75,5.0,4.375,0.0,2.5,2.5,0.0,5.0,5.0,5.0,5.0,0.0,0.0,3.75,5.0,1.25,3.75,0.0,2.5,5.0,0.0,3.75,0.0,2.5,0.0,2.5,3.75,0.0,5.0,2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,3,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,3.75,5.0,5.0,0.0,2.5,1.875,0.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,4.375,1.25,3.75,0.0,2.5,5.0,0.0,3.75,1.25,3.75,0.0,2.5,3.75,0.0,5.0,2.5,3.75,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,4,0.0,0.0,5.0,0.0,3.75,0.0,5.0,0.0,5.0,4.375,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,3.75,3.75,5.0,5.0,0.0,2.5,2.5,0.0,5.0,5.0,5.0,3.75,0.0,0.0,3.75,3.75,1.25,3.75,0.0,2.5,5.0,0.0,3.75,1.25,2.5,0.0,1.25,2.5,0.0,5.0,2.5,2.5,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,5,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,4.375,3.75,5.0,4.375,0.0,2.5,2.5,0.0,5.0,5.0,5.0,5.0,0.0,0.0,3.75,4.375,1.25,3.75,0.0,2.5,5.0,0.0,3.75,1.25,2.5,0.0,1.25,3.125,0.0,5.0,2.5,3.125,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,3,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,3.75,5.0,5.0,0.0,2.5,1.875,0.0,5.0,5.0,5.0,5.0,0.0,0.0,3.75,3.75,1.25,3.75,0.0,2.5,5.0,0.0,3.75,1.25,3.75,0.0,1.25,3.75,0.0,5.0,2.5,3.75,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,4,0.0,0.0,5.0,0.0,4.375,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,3.75,3.75,5.0,5.0,0.0,2.5,2.5,0.0,5.0,5.0,3.75,3.75,0.0,0.0,3.75,3.75,1.25,3.75,0.0,2.5,5.0,0.0,3.75,1.25,2.5,0.0,1.25,2.5,0.0,5.0,2.5,2.5,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,5,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,3.75,5.0,5.0,0.0,3.125,2.5,0.0,5.0,5.0,3.75,4.375,0.0,0.0,3.75,3.75,1.25,3.75,0.0,2.5,5.0,0.0,3.75,1.25,2.5,0.0,1.25,2.5,0.0,5.0,2.5,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,3,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,3.75,5.0,5.0,0.0,3.125,1.25,0.0,5.0,5.0,3.75,5.0,0.0,0.0,3.75,2.5,2.5,3.75,0.0,2.5,5.0,0.0,4.375,2.5,3.75,0.0,0.0,3.75,0.0,5.0,3.75,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,4,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,3.75,5.0,5.0,0.0,3.75,2.5,0.0,5.0,5.0,3.75,3.75,0.0,0.0,3.75,2.5,2.5,3.75,0.0,2.5,5.0,0.0,4.375,1.25,2.5,0.0,0.0,2.5,0.0,5.0,2.5,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,5,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,3.75,5.0,5.0,0.0,3.75,2.5,0.0,5.0,5.0,3.75,5.0,0.0,0.0,3.75,3.75,2.5,3.75,0.0,2.5,5.0,0.0,5.0,1.25,2.5,0.0,0.0,2.5,0.0,5.0,2.5,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,3,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,2.5,5.0,5.0,0.0,3.75,1.25,0.0,5.0,5.0,3.75,5.0,0.0,0.0,5.0,2.5,3.75,3.75,0.0,2.5,5.0,0.0,4.375,2.5,2.5,0.0,0.0,2.5,0.0,5.0,3.75,2.5,1.25,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,4,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,3.75,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,2.5,5.0,5.0,0.0,3.75,2.5,0.0,5.0,5.0,2.5,5.0,0.0,0.0,4.375,2.5,3.75,3.125,0.0,2.5,5.0,0.0,4.375,1.25,2.5,0.0,0.0,2.5,0.0,5.0,3.125,1.25,1.25,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,5,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,4.375,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,2.5,5.0,5.0,0.0,4.375,2.5,0.0,5.0,5.0,2.5,5.0,0.0,0.0,5.0,2.5,3.75,3.75,0.0,2.5,5.0,0.0,5.0,1.25,2.5,0.0,0.0,2.5,0.0,5.0,3.75,1.875,1.25,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,3,1.25,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,2.5,5.0,5.0,0.0,3.75,1.25,0.0,5.0,5.0,3.75,5.0,0.0,0.0,5.0,2.5,5.0,3.75,0.0,2.5,5.0,0.0,4.375,2.5,2.5,0.0,0.0,2.5,0.0,5.0,3.75,1.25,1.875,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,4,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,3.75,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,2.5,3.75,5.0,0.0,5.0,2.5,0.0,5.0,3.75,2.5,5.0,0.0,0.0,5.0,2.5,4.375,2.5,0.0,2.5,3.75,0.0,4.375,1.25,1.25,0.0,0.0,2.5,0.0,5.0,2.5,1.25,1.25,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,5,1.25,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,2.5,5.0,5.0,0.0,5.0,2.5,0.0,5.0,4.375,2.5,5.0,0.0,0.0,5.0,2.5,5.0,2.5,0.0,2.5,3.75,0.0,4.375,2.5,1.875,0.0,0.0,2.5,0.0,5.0,3.125,1.25,1.25,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,3,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,1.25,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,2.5,5.0,5.0,0.0,5.0,1.25,0.0,5.0,3.75,3.75,5.0,0.0,0.0,5.0,2.5,5.0,3.125,0.0,2.5,3.75,0.0,3.75,2.5,2.5,0.0,0.0,2.5,0.0,5.0,2.5,1.25,2.5,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,4,2.5,1.25,5.0,1.25,5.0,1.25,5.0,0.0,5.0,5.0,5.0,1.25,5.0,5.0,1.25,5.0,3.75,0.0,5.0,5.0,0.0,3.75,2.5,3.75,5.0,0.0,5.0,3.125,0.0,5.0,3.75,2.5,5.0,0.0,0.0,5.0,2.5,5.0,2.5,0.0,1.875,3.125,0.0,3.75,2.5,1.25,0.0,0.0,2.5,0.0,5.0,2.5,1.25,2.5,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,5,2.5,1.25,5.0,1.25,5.0,1.25,5.0,0.0,5.0,5.0,5.0,1.25,5.0,5.0,1.25,5.0,3.75,0.0,5.0,5.0,0.0,4.375,2.5,3.75,5.0,0.0,5.0,3.75,0.0,5.0,3.75,3.125,5.0,0.0,0.0,5.0,2.5,5.0,2.5,0.0,2.5,3.75,0.0,3.75,2.5,1.25,0.0,0.0,2.5,0.0,5.0,2.5,1.25,2.5,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,3,5.0,0.0,5.0,1.25,5.0,1.25,5.0,0.0,5.0,5.0,5.0,2.5,5.0,5.0,0.0,5.0,3.75,0.0,5.0,5.0,0.0,5.0,2.5,3.75,5.0,0.0,5.0,2.5,0.0,5.0,3.75,3.75,5.0,0.0,0.0,5.0,2.5,5.0,3.75,0.0,1.875,3.75,0.0,3.125,2.5,2.5,0.0,0.0,2.5,0.0,5.0,2.5,1.25,3.75,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,4,5.0,4.375,5.0,3.75,5.0,3.75,5.0,0.0,5.0,5.0,5.0,3.75,5.0,5.0,2.5,5.0,3.75,0.0,5.0,5.0,0.0,3.75,2.5,3.75,5.0,0.0,5.0,3.75,0.0,5.0,3.75,3.75,5.0,0.0,0.0,5.0,2.5,5.0,2.5,0.0,1.875,2.5,0.0,2.5,2.5,1.25,0.0,0.0,2.5,0.0,5.0,1.25,1.25,2.5,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,5,5.0,3.75,5.0,3.75,5.0,2.5,5.0,0.0,5.0,5.0,5.0,3.75,5.0,5.0,2.5,5.0,3.75,0.0,5.0,5.0,0.0,3.75,2.5,3.75,5.0,0.0,5.0,3.75,0.0,5.0,3.75,3.75,5.0,0.0,0.0,5.0,3.75,5.0,2.5,0.0,2.5,2.5,0.0,3.125,2.5,1.25,0.0,0.0,2.5,0.0,5.0,1.25,1.25,3.125,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,3,5.0,0.0,5.0,2.5,5.0,2.5,5.0,0.0,5.0,5.0,5.0,4.375,5.0,5.0,2.5,5.0,3.75,0.0,5.0,5.0,0.0,3.75,2.5,3.75,5.0,0.0,5.0,2.5,0.0,5.0,3.75,5.0,5.0,0.0,0.0,5.0,3.125,5.0,3.75,0.0,2.5,3.75,0.0,2.5,2.5,2.5,0.0,0.0,2.5,0.0,5.0,1.25,1.25,3.75,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,4,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.25,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,3.75,2.5,3.75,5.0,0.0,4.375,3.75,0.0,5.0,3.75,3.75,5.0,0.0,0.0,5.0,3.75,5.0,2.5,0.0,2.5,2.5,0.0,2.5,3.125,2.5,0.0,0.0,2.5,0.0,5.0,1.25,1.25,3.125,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.25,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,3.75,2.5,3.75,5.0,0.0,5.0,3.75,0.0,5.0,3.75,3.75,5.0,0.0,0.0,5.0,3.75,5.0,2.5,0.0,2.5,2.5,0.0,2.5,3.75,2.5,0.0,0.0,2.5,0.0,5.0,1.25,1.25,3.75,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,3,5.0,1.25,5.0,3.75,5.0,5.0,5.0,0.625,5.0,5.0,5.0,5.0,5.0,5.0,3.75,4.375,5.0,0.0,5.0,5.0,0.0,3.75,3.75,3.75,5.0,0.0,5.0,3.75,0.0,3.75,3.125,5.0,5.0,0.0,0.0,5.0,3.75,5.0,3.75,0.0,2.5,3.125,0.0,1.875,3.75,3.75,0.0,0.625,2.5,0.0,5.0,1.25,1.25,2.5,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,4,5.0,5.0,5.0,5.0,5.0,5.0,4.375,2.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.75,5.0,0.0,5.0,4.375,0.0,3.75,3.75,3.75,5.0,0.0,4.375,3.75,0.0,3.75,3.125,3.75,5.0,0.0,0.0,5.0,3.75,5.0,2.5,0.0,2.5,2.5,0.0,1.25,3.75,2.5,0.0,0.0,1.875,0.0,3.75,0.625,1.25,2.5,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.75,5.0,0.0,5.0,4.375,0.0,3.75,3.75,3.75,5.0,0.0,5.0,3.75,0.0,4.375,3.75,3.75,5.0,0.0,0.0,5.0,3.75,5.0,2.5,0.0,2.5,2.5,0.0,1.875,3.75,2.5,0.0,0.0,2.5,0.0,5.0,0.625,2.5,2.5,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,3,5.0,1.875,5.0,5.0,5.0,5.0,4.375,1.875,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.75,5.0,0.0,5.0,4.375,0.0,3.75,3.75,5.0,5.0,0.0,5.0,3.75,0.0,3.75,2.5,5.0,5.0,0.0,0.0,5.0,3.75,5.0,3.75,0.0,3.75,2.5,0.0,1.25,3.75,5.0,0.0,1.25,1.25,0.0,3.75,0.0,2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,4,5.0,5.0,5.0,5.0,5.0,5.0,3.75,3.125,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.75,5.0,0.0,5.0,3.75,0.0,3.75,3.75,4.375,5.0,0.0,4.375,3.75,0.0,3.75,3.125,3.75,5.0,0.0,0.0,5.0,3.75,5.0,2.5,0.0,3.75,2.5,0.0,1.25,3.75,3.75,0.0,1.25,1.25,0.0,2.5,0.0,2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,5,5.0,5.0,5.0,5.0,5.0,5.0,4.375,3.125,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.75,5.0,0.0,5.0,3.75,0.0,3.75,3.75,5.0,5.0,0.0,5.0,3.75,0.0,3.75,3.75,3.75,5.0,0.0,0.0,5.0,3.75,5.0,3.125,0.0,3.75,2.5,0.0,1.25,3.75,3.75,0.0,1.25,1.25,0.0,3.75,0.0,2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
