Wind direction,Wind speed,Turbine 0,Turbine 1,Turbine 2,Turbine 3,Turbine 4,Turbine 5,Turbine 6,Turbine 7,Turbine 8,Turbine 9,Turbine 10,Turbine 11,Turbine 12,Turbine 13,Turbine 14,Turbine 15,Turbine 16,Turbine 17,Turbine 18,Turbine 19,Turbine 20,Turbine 21,Turbine 22,Turbine 23,Turbine 24,Turbine 25,Turbine 26,Turbine 27,Turbine 28,Turbine 29,Turbine 30,Turbine 31,Turbine 32,Turbine 33,Turbine 34,Turbine 35,Turbine 36,Turbine 37,Turbine 38,Turbine 39,Turbine 40,Turbine 41,Turbine 42,Turbine 43,Turbine 44,Turbine 45,Turbine 46,Turbine 47,Turbine 48,Turbine 49,Turbine 50,Turbine 51,Turbine 52,Turbine 53,Turbine 54,Turbine 55,Turbine 56,Turbine 57,Turbine 58,Turbine 59,Turbine 60,Turbine 61,Turbine 62,Turbine 63,Turbine 64,Turbine 65,Turbine 66,Turbine 67,Turbine 68
318,11,0.0,1.25,0.0,1.25,0.0,0.0,0.0,0.625,0.0,0.0,0.0,2.5,0.0,0.0,2.5,0.0,2.5,2.5,1.25,0.0,3.125,2.5,2.5,1.25,0.0,2.5,0.625,0.0,2.5,0.0,1.25,2.5,1.25,2.5,1.25,0.0,0.0,0.625,0.625,1.875,0.0,0.0,3.75,1.25,1.25,0.0,3.125,1.25,1.25,3.75,0.0,0.0,1.25,1.25,0.0,1.25,0.0,1.25,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.625,1.25,5.0
319,9,0.0,2.5,0.0,1.25,0.0,0.0,0.0,1.25,0.0,0.0,0.0,3.125,0.0,0.0,2.5,0.0,2.5,3.75,1.25,0.0,3.75,2.5,3.125,2.5,0.0,3.75,1.25,0.0,3.75,0.0,1.25,3.75,1.25,5.0,1.25,0.0,0.0,1.25,1.25,2.5,0.0,0.0,3.75,1.25,1.25,0.0,5.0,2.5,2.5,3.75,0.0,1.25,1.25,2.5,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,0.625,0.0,0.0,1.25,3.75,5.0
319,10,0.0,1.875,0.0,1.25,0.0,0.0,0.0,0.625,0.0,0.0,0.0,2.5,0.0,0.0,2.5,0.0,2.5,3.75,0.625,0.0,3.75,2.5,2.5,1.25,0.0,3.125,1.25,0.0,3.75,0.0,1.25,2.5,1.25,3.75,1.25,0.0,0.0,1.25,0.0,2.5,0.0,0.0,3.75,1.25,1.25,0.0,3.75,2.5,1.25,3.75,0.0,0.625,1.25,1.875,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,0.0,0.0,0.0,1.25,2.5,5.0
319,11,0.0,1.25,0.0,1.25,0.0,0.0,0.0,0.625,0.0,0.0,0.0,2.5,0.0,0.0,2.5,0.0,1.875,2.5,0.0,0.0,3.125,2.5,2.5,1.25,0.0,2.5,1.25,0.0,2.5,0.0,1.25,2.5,1.25,3.75,1.25,0.0,0.0,1.25,0.625,1.25,0.0,0.0,3.125,1.25,1.25,0.0,3.75,1.25,1.25,3.125,0.0,0.625,1.25,1.25,0.0,1.25,0.0,1.25,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,1.25,2.5,5.0
320,9,0.0,2.5,0.0,1.25,0.0,0.0,0.0,1.25,0.0,0.0,0.0,2.5,0.0,0.625,3.75,0.0,2.5,3.75,0.0,0.0,3.75,2.5,2.5,2.5,0.0,3.75,1.25,0.0,3.75,0.0,2.5,3.75,2.5,5.0,1.25,0.0,0.0,1.25,1.25,2.5,0.0,0.0,3.75,1.25,2.5,0.0,5.0,2.5,1.25,3.75,0.0,1.25,1.25,2.5,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,1.25,0.0,1.25,1.25,3.75,5.0
320,10,0.0,1.25,0.0,1.25,0.0,0.0,0.0,1.25,0.0,0.0,0.0,2.5,0.0,0.0,2.5,0.0,1.875,3.75,0.0,0.0,3.75,2.5,2.5,1.25,0.0,3.75,1.25,0.0,3.125,0.0,1.25,3.125,1.25,3.75,1.25,0.0,0.0,1.25,0.0,2.5,0.0,0.0,3.75,1.25,1.875,0.0,3.75,2.5,1.25,3.75,0.0,1.25,1.25,1.25,0.0,1.25,0.0,2.5,3.75,0.0,0.0,2.5,0.0,0.625,0.0,1.25,1.25,3.125,5.0
320,11,0.0,1.25,0.0,1.25,0.0,0.0,0.0,1.25,0.0,0.0,0.0,2.5,0.0,0.0,2.5,0.0,1.875,2.5,0.0,0.0,3.125,1.875,2.5,1.25,0.0,2.5,1.25,0.0,2.5,0.0,1.25,3.75,1.25,3.75,1.25,0.0,0.0,1.25,0.0,1.875,0.0,0.0,3.125,1.25,1.25,0.0,3.75,1.25,1.25,2.5,0.0,1.25,1.25,1.25,0.0,1.25,0.0,1.875,2.5,0.0,0.0,2.5,0.0,0.625,0.0,1.25,1.25,2.5,5.0
321,9,0.0,2.5,0.0,1.25,0.0,0.0,0.0,1.25,0.0,0.0,0.0,2.5,0.0,1.25,3.75,0.0,2.5,3.75,0.0,0.0,3.75,2.5,2.5,2.5,0.0,3.75,1.25,0.0,3.125,0.0,2.5,3.75,2.5,5.0,1.25,0.0,0.0,2.5,1.25,2.5,0.0,0.0,3.75,1.25,2.5,0.0,5.0,2.5,1.25,3.75,0.0,1.25,2.5,2.5,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,1.25,1.25,1.25,2.5,5.0,5.0
321,10,0.0,1.25,0.0,1.25,0.0,0.0,0.0,1.25,0.0,0.0,0.0,2.5,0.0,0.0,2.5,0.0,1.875,3.75,0.0,0.0,3.75,2.5,2.5,1.25,0.0,3.75,1.25,0.0,2.5,0.0,2.5,3.75,2.5,3.75,1.25,0.0,0.0,1.25,0.625,2.5,0.0,0.0,3.75,1.25,1.25,0.0,3.75,2.5,1.25,3.75,0.0,1.25,1.25,2.5,0.0,1.875,0.0,2.5,3.125,0.0,0.0,2.5,0.0,1.25,0.0,1.25,2.5,3.75,5.0
321,11,0.0,1.25,0.0,1.25,0.0,0.0,0.0,1.25,0.0,0.0,0.0,2.5,0.0,0.0,2.5,0.0,1.25,3.125,0.0,0.0,2.5,1.875,2.5,1.25,0.0,2.5,1.25,0.0,2.5,0.0,2.5,3.75,2.5,3.75,1.25,0.0,0.0,1.25,0.625,2.5,0.0,0.0,2.5,1.25,1.25,0.0,3.75,1.25,1.25,2.5,0.0,1.25,1.25,1.875,0.0,1.25,0.0,1.25,2.5,0.0,0.0,2.5,0.0,1.25,0.0,1.25,2.5,2.5,5.0
322,9,0.0,1.875,0.0,1.25,0.0,0.0,0.0,1.25,0.0,0.0,0.0,2.5,0.0,1.25,3.75,0.0,1.875,3.75,0.0,0.0,3.75,2.5,2.5,1.25,0.0,3.75,1.875,0.0,3.125,0.0,2.5,4.375,2.5,5.0,1.25,0.0,0.0,2.5,1.25,3.75,0.0,0.0,3.75,1.25,2.5,0.0,5.0,2.5,1.25,3.75,0.0,1.25,2.5,3.125,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,1.25,1.25,2.5,3.75,5.0,5.0
322,10,0.0,1.25,0.0,0.625,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.875,0.0,0.625,2.5,0.0,1.25,3.75,0.0,0.0,3.75,2.5,2.5,1.25,0.0,3.75,1.25,0.0,2.5,0.0,2.5,3.75,2.5,5.0,1.25,0.0,0.0,1.25,1.25,2.5,0.0,0.0,3.125,1.25,1.25,0.0,3.75,2.5,1.25,3.75,0.0,1.25,1.875,2.5,0.0,1.875,0.0,2.5,3.125,0.0,0.0,2.5,0.0,1.25,1.25,1.25,3.75,3.75,5.0
322,11,0.0,1.25,0.0,0.625,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,0.625,2.5,0.0,1.25,3.125,0.0,0.0,2.5,1.25,2.5,1.25,0.0,2.5,1.25,0.0,2.5,0.0,2.5,3.75,2.5,3.75,1.25,0.0,0.0,1.25,1.25,2.5,0.0,0.0,2.5,1.25,1.25,0.0,3.75,1.875,1.25,2.5,0.0,1.25,1.25,2.5,0.0,1.25,0.0,1.25,2.5,0.0,0.0,2.5,0.0,1.25,1.25,1.25,3.125,3.75,5.0
323,9,0.0,1.25,0.0,1.25,0.0,0.0,0.0,1.25,0.0,0.0,0.0,2.5,0.0,1.25,3.75,0.0,1.25,3.75,0.0,0.0,3.75,2.5,2.5,1.25,0.0,3.75,2.5,0.0,3.125,0.0,3.75,3.75,3.75,5.0,1.25,0.0,0.0,2.5,1.25,3.75,0.0,0.0,3.125,1.25,2.5,0.0,5.0,2.5,1.25,3.75,0.0,1.25,2.5,3.75,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,1.25,1.25,2.5,3.75,5.0,5.0
323,10,0.0,1.25,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,1.25,3.75,0.0,0.0,3.75,2.5,2.5,1.25,0.0,3.75,1.25,0.0,2.5,0.0,2.5,3.75,3.125,5.0,1.25,0.0,0.0,1.25,1.25,2.5,0.0,0.0,2.5,1.25,1.875,0.0,3.75,2.5,0.625,3.125,0.0,1.25,2.5,2.5,0.0,2.5,0.0,2.5,3.125,0.0,0.0,2.5,0.0,1.25,1.25,2.5,3.75,4.375,5.0
323,11,0.0,1.25,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,1.25,3.125,0.0,0.0,2.5,1.25,2.5,1.25,0.0,3.125,1.25,0.0,2.5,0.0,2.5,3.75,2.5,3.75,1.25,0.0,0.0,1.25,1.25,2.5,0.0,0.0,2.5,1.25,1.25,0.0,3.75,1.875,0.625,2.5,0.0,1.25,2.5,2.5,0.0,1.25,0.0,1.25,2.5,0.0,0.0,2.5,0.0,1.25,1.25,2.5,3.75,3.75,5.0
324,9,0.0,1.25,0.0,0.625,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,1.25,3.75,0.0,1.25,3.75,0.0,0.0,3.75,2.5,2.5,1.25,0.0,3.75,2.5,0.0,2.5,0.625,3.75,3.75,3.75,5.0,1.25,0.0,0.0,2.5,1.25,4.375,0.0,0.0,2.5,2.5,2.5,0.0,4.375,2.5,0.625,3.75,0.0,1.25,2.5,3.75,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,1.25,2.5,3.75,4.375,5.0,5.0
324,10,0.0,0.625,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,1.25,3.125,0.0,1.25,3.75,0.0,0.0,3.75,1.25,2.5,1.25,0.0,3.75,2.5,0.0,2.5,0.0,2.5,3.75,3.75,5.0,1.25,0.0,0.0,2.5,1.25,3.125,0.0,0.0,2.5,1.25,2.5,0.0,3.75,2.5,0.0,2.5,0.0,1.25,2.5,2.5,0.0,2.5,0.0,2.5,3.125,0.0,0.0,2.5,0.0,1.25,1.25,2.5,4.375,4.375,5.0
324,11,0.0,0.625,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,1.25,3.75,0.0,0.0,2.5,1.25,2.5,1.25,0.0,3.125,2.5,0.0,2.5,0.625,2.5,3.75,3.75,4.375,1.25,0.0,0.0,1.25,1.25,2.5,0.0,0.0,2.5,1.25,2.5,0.0,3.75,1.25,0.0,2.5,0.0,1.25,2.5,2.5,0.0,1.25,0.0,1.25,2.5,0.0,0.0,2.5,0.0,1.25,1.25,2.5,4.375,3.75,5.0
325,9,0.0,1.25,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,1.25,3.75,0.0,1.25,4.375,0.0,0.0,3.75,1.875,2.5,1.25,0.0,4.375,2.5,0.0,2.5,1.25,3.75,3.75,4.375,5.0,1.25,0.0,0.0,2.5,2.5,5.0,0.0,0.0,2.5,2.5,2.5,0.0,4.375,2.5,0.0,3.125,0.0,1.25,3.75,3.75,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,1.25,2.5,3.75,5.0,5.0,5.0
325,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,1.25,3.125,0.0,1.25,3.75,0.0,0.0,3.125,1.25,2.5,0.625,0.0,3.75,2.5,0.0,2.5,1.25,2.5,3.75,3.75,5.0,1.25,0.0,0.0,2.5,1.25,3.75,0.0,0.0,2.5,2.5,2.5,0.0,3.75,2.5,0.0,2.5,0.0,1.25,2.5,3.125,0.0,2.5,0.0,2.5,3.125,0.0,0.0,2.5,0.0,1.25,2.5,3.75,5.0,5.0,5.0
325,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,1.25,3.75,0.0,0.0,2.5,1.25,2.5,0.0,0.0,3.75,2.5,0.0,2.5,1.25,2.5,2.5,3.75,4.375,1.25,0.0,0.0,2.5,1.875,3.75,0.0,0.0,1.875,1.25,2.5,0.0,3.75,1.25,0.0,2.5,0.0,1.25,2.5,2.5,0.0,1.875,0.0,1.25,2.5,0.0,0.0,2.5,0.0,1.25,2.5,3.75,4.375,4.375,5.0
326,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,1.875,3.75,0.0,1.25,4.375,0.0,0.0,3.75,1.25,3.125,0.0,0.0,4.375,2.5,0.0,3.125,1.25,3.125,3.75,5.0,5.0,1.875,0.0,0.0,2.5,2.5,5.0,0.0,0.0,2.5,2.5,2.5,0.0,4.375,2.5,0.0,3.125,0.0,1.25,3.75,4.375,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,1.25,2.5,3.75,5.0,5.0,5.0
326,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,1.25,3.75,0.0,0.0,3.125,1.25,2.5,0.0,0.0,3.75,2.5,0.0,2.5,1.25,2.5,3.75,3.75,5.0,1.25,0.0,0.0,2.5,2.5,3.75,0.0,0.0,1.25,1.25,2.5,0.0,3.75,2.5,0.0,2.5,0.0,1.25,2.5,3.125,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,1.25,2.5,3.75,5.0,5.0,5.0
326,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,1.25,3.75,0.0,0.0,2.5,1.25,2.5,0.0,0.0,3.75,2.5,0.0,2.5,1.25,2.5,2.5,3.75,3.75,1.25,0.0,0.0,2.5,2.5,3.75,0.0,0.0,1.25,1.25,2.5,0.0,3.75,1.875,0.0,2.5,0.0,1.25,2.5,3.125,0.0,1.875,0.0,1.25,3.125,0.0,0.0,2.5,0.0,1.25,2.5,3.75,5.0,4.375,4.375
327,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,2.5,3.75,0.0,1.25,4.375,0.0,0.0,3.75,1.25,3.125,0.0,0.0,4.375,3.75,0.0,3.125,1.25,2.5,3.75,5.0,5.0,2.5,0.0,0.0,3.125,2.5,5.0,0.0,0.0,1.875,2.5,3.75,0.0,4.375,2.5,0.0,2.5,0.0,1.25,3.75,5.0,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,1.25,3.75,3.75,5.0,5.0,5.0
327,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,1.25,3.75,0.0,0.0,2.5,1.25,3.125,0.0,0.0,3.75,2.5,0.0,2.5,1.25,2.5,2.5,3.75,5.0,1.875,0.0,0.0,2.5,2.5,3.75,0.0,0.0,1.25,1.25,2.5,0.0,3.75,2.5,0.0,2.5,0.0,1.25,2.5,3.75,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,1.25,2.5,3.75,5.0,5.0,5.0
327,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,1.25,3.75,0.0,0.0,2.5,1.25,2.5,0.0,0.0,3.75,2.5,0.0,2.5,1.25,2.5,2.5,3.75,3.75,1.25,0.0,0.0,2.5,2.5,3.75,0.0,0.0,1.25,1.25,2.5,0.0,3.75,1.875,0.0,2.5,0.0,1.25,2.5,3.75,0.0,2.5,0.0,1.25,3.125,0.0,0.0,2.5,0.0,1.25,2.5,3.75,5.0,4.375,3.75
328,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,2.5,3.75,0.0,1.25,5.0,0.0,0.0,3.125,1.25,3.75,0.0,0.0,5.0,3.75,0.0,3.125,1.25,2.5,3.125,5.0,5.0,2.5,0.0,0.0,2.5,3.125,5.0,0.0,0.0,1.875,2.5,3.75,0.0,4.375,2.5,0.0,2.5,0.0,1.25,3.125,5.0,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,1.25,3.75,3.75,5.0,5.0,5.0
328,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.625,0.0,1.25,3.125,0.0,1.25,3.75,0.0,0.0,2.5,1.25,3.125,0.0,0.0,3.75,2.5,0.0,2.5,1.25,2.5,2.5,4.375,4.375,2.5,0.0,0.0,2.5,2.5,3.75,0.0,0.0,1.25,1.25,3.125,0.0,3.75,2.5,0.0,2.5,0.0,1.25,2.5,3.75,0.0,2.5,0.0,2.5,3.75,0.0,0.0,2.5,0.0,1.25,2.5,3.75,5.0,5.0,4.375
328,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,1.25,3.75,0.0,0.0,2.5,1.25,2.5,0.0,0.0,3.75,2.5,0.0,2.5,1.25,2.5,2.5,3.75,3.75,1.25,0.0,0.0,2.5,2.5,3.75,0.0,0.0,1.25,1.875,2.5,0.0,3.75,1.875,0.0,2.5,0.0,1.25,2.5,3.125,0.0,2.5,0.0,1.25,3.75,0.0,0.0,2.5,0.0,1.25,2.5,3.75,5.0,4.375,3.75
329,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,2.5,3.125,0.0,1.25,5.0,0.0,0.0,2.5,1.875,3.75,0.0,0.0,5.0,3.75,0.0,3.125,1.25,2.5,2.5,5.0,5.0,2.5,0.0,0.0,2.5,3.75,5.0,0.0,0.0,1.875,2.5,3.75,0.0,4.375,2.5,0.0,2.5,0.0,1.25,2.5,5.0,0.0,3.75,0.0,2.5,5.0,0.0,0.0,2.5,0.0,1.25,3.75,3.75,5.0,5.0,5.0
329,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,1.25,2.5,0.0,1.25,3.75,0.0,0.0,2.5,1.25,3.125,0.0,0.0,3.75,2.5,0.0,2.5,1.25,2.5,2.5,5.0,3.75,2.5,0.0,0.0,2.5,3.125,3.75,0.0,0.0,1.25,1.875,3.75,0.0,3.75,2.5,0.0,2.5,0.0,1.25,2.5,3.75,0.0,3.125,0.0,2.5,3.75,0.0,0.0,2.5,0.0,1.25,2.5,3.75,5.0,5.0,3.75
329,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.625,0.0,1.25,2.5,0.0,1.25,3.75,0.0,0.0,2.5,1.25,2.5,0.0,0.0,3.75,2.5,0.0,2.5,1.25,2.5,2.5,3.75,3.75,2.5,0.0,0.0,2.5,2.5,3.75,0.0,0.0,1.25,1.875,2.5,0.0,3.75,2.5,0.0,2.5,0.0,0.625,1.875,3.75,0.0,2.5,0.0,1.25,3.75,0.0,0.0,1.875,0.0,1.25,3.75,3.75,4.375,4.375,3.75
330,9,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.625,0.0,0.0,0.0,1.25,0.0,2.5,2.5,0.0,1.25,4.375,0.0,0.0,2.5,2.5,3.75,0.0,0.0,5.0,3.75,0.0,3.75,1.25,2.5,2.5,5.0,5.0,3.75,0.0,0.0,2.5,3.75,5.0,0.0,0.0,1.25,2.5,3.75,0.0,3.75,2.5,0.0,2.5,0.0,0.0,2.5,5.0,0.0,3.75,0.0,2.5,5.0,0.0,0.0,2.5,0.0,1.25,3.75,3.75,5.0,5.0,5.0
330,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,1.25,2.5,0.0,1.25,3.75,0.0,0.0,2.5,1.25,3.75,0.0,0.0,3.75,2.5,0.0,3.125,1.25,2.5,2.5,3.75,3.75,2.5,0.0,0.0,2.5,2.5,3.75,0.0,0.0,1.25,1.25,3.75,0.0,3.125,2.5,0.0,2.5,0.0,0.0,2.5,3.75,0.0,3.75,0.0,2.5,4.375,0.0,0.0,2.5,0.0,0.0,2.5,3.75,5.0,5.0,3.75
330,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,1.25,2.5,0.0,1.25,3.75,0.0,0.0,1.875,1.25,3.125,0.0,0.0,3.75,2.5,0.0,2.5,1.25,1.25,2.5,3.75,3.75,2.5,0.0,0.0,2.5,3.125,3.75,0.0,0.0,1.25,1.25,2.5,0.0,3.125,2.5,0.0,2.5,0.0,0.0,1.25,3.75,0.0,3.125,0.0,1.875,3.75,0.0,0.0,1.875,0.0,0.0,2.5,3.75,4.375,4.375,3.75
331,9,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,1.25,0.0,1.875,2.5,0.0,2.5,4.375,0.0,0.0,2.5,2.5,3.75,0.0,0.0,5.0,3.75,0.0,3.75,1.25,2.5,2.5,5.0,5.0,3.75,0.0,0.0,2.5,3.75,5.0,0.0,0.0,1.25,1.25,4.375,0.0,3.75,3.75,0.0,2.5,0.0,0.0,2.5,4.375,0.0,3.75,0.0,2.5,5.0,0.0,0.0,2.5,0.0,1.25,3.75,3.75,4.375,5.0,4.375
331,10,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.625,0.0,1.25,1.875,0.0,1.25,3.75,0.0,0.0,2.5,1.25,3.75,0.0,0.0,3.75,2.5,0.0,3.125,1.25,1.25,2.5,3.75,3.75,3.125,0.0,0.0,1.25,3.125,3.75,0.0,0.0,1.25,1.25,3.75,0.0,3.125,2.5,0.0,2.5,0.0,0.0,1.875,3.75,0.0,3.75,0.0,2.5,4.375,0.0,0.0,2.5,0.0,0.0,2.5,3.75,4.375,5.0,3.75
331,11,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.625,0.0,1.25,1.875,0.0,1.25,3.75,0.0,0.0,1.875,1.25,3.125,0.0,0.0,3.75,2.5,0.0,2.5,1.25,1.25,1.25,3.75,3.75,2.5,0.0,0.0,1.25,3.125,3.75,0.0,0.0,1.25,1.25,2.5,0.0,3.125,2.5,0.0,2.5,0.0,0.0,1.25,2.5,0.0,3.75,0.0,2.5,3.75,0.0,0.0,1.875,0.0,0.0,2.5,3.75,3.75,4.375,3.75
332,9,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,2.5,5.0,0.0,0.0,2.5,2.5,3.75,0.0,0.0,5.0,2.5,0.0,3.75,1.25,2.5,2.5,5.0,4.375,3.75,0.0,0.0,2.5,3.75,4.375,0.0,0.0,1.25,1.25,5.0,0.0,3.75,3.75,0.0,2.5,0.0,0.0,2.5,3.75,0.0,5.0,0.0,2.5,5.0,0.0,0.0,2.5,0.0,1.25,3.75,3.75,4.375,5.0,3.75
332,10,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,1.25,0.0,1.25,1.25,0.0,2.5,3.75,0.0,0.0,2.5,1.25,3.125,0.0,0.0,3.75,2.5,0.0,3.125,1.25,1.25,2.5,4.375,3.75,3.75,0.0,0.0,1.25,3.125,3.75,0.0,0.0,1.25,1.25,3.75,0.0,3.125,3.125,0.0,2.5,0.0,0.0,1.25,3.75,0.0,3.75,0.0,2.5,5.0,0.0,0.0,2.5,0.0,0.0,2.5,3.75,4.375,5.0,3.75
332,11,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,1.25,0.0,1.25,1.25,0.0,1.875,3.75,0.0,0.0,1.875,1.25,2.5,0.0,0.0,3.75,2.5,0.0,2.5,1.25,1.25,1.25,3.75,3.75,2.5,0.0,0.0,1.25,3.125,3.75,0.0,0.0,1.25,1.25,3.75,0.0,3.125,2.5,0.0,2.5,0.0,0.0,1.25,2.5,0.0,3.75,0.0,2.5,3.75,0.0,0.0,1.25,0.0,0.0,2.5,3.75,3.75,4.375,3.125
333,9,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,1.25,0.0,1.25,1.875,0.0,2.5,4.375,1.25,0.0,2.5,2.5,3.75,0.0,0.0,5.0,2.5,0.0,3.75,1.25,1.875,2.5,5.0,3.75,3.75,0.0,0.625,2.5,3.75,3.75,0.0,0.0,2.5,1.25,5.0,0.0,3.75,3.75,0.0,3.125,0.0,0.0,1.25,3.75,0.0,5.0,0.0,3.125,5.0,0.0,0.0,2.5,0.0,1.25,3.75,3.75,4.375,5.0,3.75
333,10,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,1.25,0.0,1.25,1.25,0.0,2.5,3.75,1.25,0.0,2.5,2.5,3.75,0.0,0.0,3.75,2.5,0.0,2.5,1.25,1.25,2.5,3.75,3.75,3.75,0.0,0.0,1.25,2.5,3.75,0.0,0.0,1.875,1.25,3.75,0.0,2.5,2.5,0.0,2.5,0.0,0.0,1.25,2.5,0.0,5.0,0.0,2.5,5.0,0.0,0.0,2.5,0.0,0.0,2.5,3.75,3.75,5.0,3.75
333,11,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,1.25,0.0,1.25,1.25,0.0,2.5,3.125,0.0,0.0,2.5,2.5,2.5,0.0,0.0,3.75,2.5,0.0,2.5,1.25,1.25,1.25,3.75,3.125,3.125,0.0,0.0,1.25,2.5,3.125,0.0,0.0,1.25,1.25,3.75,0.0,2.5,2.5,0.0,2.5,0.0,0.0,1.25,2.5,0.0,3.75,0.0,2.5,4.375,0.0,0.0,1.875,0.0,0.0,2.5,3.75,3.75,3.75,2.5
334,9,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,2.5,0.0,1.25,1.25,0.0,2.5,3.75,1.25,0.0,2.5,2.5,3.75,0.0,0.0,4.375,2.5,0.0,3.75,1.25,1.25,2.5,5.0,3.75,4.375,0.0,1.25,1.25,3.125,3.75,0.0,0.0,2.5,1.25,5.0,0.0,3.75,3.75,0.0,3.75,0.0,0.0,1.25,3.75,0.0,5.0,0.0,3.75,5.0,0.0,0.0,2.5,0.0,1.25,3.75,3.75,3.75,5.0,3.75
334,10,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,1.25,0.0,1.25,1.25,0.0,2.5,3.75,1.25,0.0,2.5,2.5,3.75,0.0,0.0,3.75,2.5,0.0,3.125,1.25,1.25,2.5,3.75,3.75,3.75,0.0,0.625,1.25,2.5,3.125,0.0,0.0,2.5,1.25,3.75,0.0,2.5,3.75,0.0,2.5,0.0,0.0,1.25,2.5,0.0,5.0,0.0,3.125,5.0,0.0,0.0,2.5,0.0,0.0,2.5,3.75,3.75,4.375,3.75
